,image name,point type,point #,x,y
0,PreMap/IMG_8460.JPG,xeno,1,328,303
1,PreMap/IMG_4851.JPG,xeno,1,512,251
2,PreMap/IMG_4851.JPG,xeno,2,514,258
3,PreMap/IMG_2561.JPG,xeno,1,652,265
4,PreMap/IMG_2561.JPG,xeno,2,650,261
5,PreMap/IMG_2212.JPG,xeno,1,493,317
6,PreMap/IMG_2212.JPG,xeno,2,492,313
7,PreMap/IMG_1692.JPG,xeno,1,437,75
8,PreMap/IMG_1692.JPG,xeno,2,434,89
9,PreMap/IMG_2358.JPG,xeno,1,549,317
10,PreMap/IMG_4846.JPG,xeno,1,534,243
11,PreMap/IMG_4846.JPG,xeno,2,531,239
12,PreMap/IMG_1080.JPG,xeno,1,541,252
13,PreMap/IMG_4847.JPG,xeno,1,490,265
14,PreMap/IMG_4847.JPG,xeno,2,491,261
15,PreMap/IMG_2566.JPG,xeno,1,452,224
16,PreMap/IMG_2566.JPG,xeno,2,457,220
17,PreMap/IMG_4842.JPG,xeno,1,525,221
18,PreMap/IMG_4842.JPG,xeno,2,518,218
19,PreMap/IMG_7742.JPG,xeno,1,405,302
20,PreMap/IMG_7742.JPG,xeno,2,408,301
21,PreMap/IMG_2571.JPG,xeno,1,522,241
22,PreMap/IMG_2890.JPG,xeno,1,391,312
23,PreMap/IMG_2270.JPG,xeno,1,453,306
24,PreMap/IMG_2270.JPG,xeno,2,451,302
25,PreMap/IMG_1988.JPG,xeno,1,596,626
26,PreMap/IMG_8416.JPG,xeno,1,462,242
27,PreMap/IMG_2273.JPG,xeno,1,684,268
28,PreMap/IMG_2273.JPG,xeno,2,684,263
29,PreMap/IMG_2312.JPG,xeno,1,565,298
30,PreMap/IMG_2276.JPG,xeno,1,449,231
31,PreMap/IMG_2277.JPG,xeno,1,546,224
32,PreMap/IMG_2303.JPG,xeno,1,613,272
33,PreMap/IMG_2465.JPG,xeno,1,502,232
34,PreMap/IMG_2513.JPG,xeno,1,585,188
35,PreMap/IMG_2566 copy.JPG,xeno,1,519,163
36,PreMap/IMG_2466.JPG,xeno,1,123,622
37,PreMap/IMG_2466.JPG,xeno,2,478,168
38,PreMap/IMG_7913.JPG,xeno,1,450,245
39,PreMap/IMG_8387.JPG,xeno,1,675,227
40,PreMap/IMG_8387.JPG,xeno,2,678,220
41,PreMap/IMG_8387.JPG,xeno,3,685,222
42,PreMap/IMG_2641.JPG,xeno,1,379,237
43,PreMap/IMG_2480.JPG,xeno,1,467,179
44,PreMap/IMG_2480.JPG,xeno,2,471,176
45,PreMap/IMG_2480.JPG,xeno,3,474,176
46,PreMap/IMG_2480.JPG,xeno,4,480,173
47,PreMap/IMG_4768.JPG,xeno,1,478,247
48,PreMap/IMG_4768.JPG,xeno,2,477,237
49,PreMap/IMG_4768.JPG,xeno,3,479,242
50,PreMap/IMG_4768.JPG,xeno,4,869,-29
51,PreMap/IMG_1994.JPG,xeno,1,412,136
52,PreMap/IMG_2906.JPG,xeno,1,533,235
53,PreMap/IMG_7738.JPG,xeno,1,345,271
54,PreMap/IMG_7738.JPG,xeno,2,345,265
55,PreMap/IMG_8386.JPG,xeno,1,321,230
56,PreMap/IMG_8386.JPG,xeno,2,321,226
57,PreMap/IMG_2521.JPG,xeno,1,751,263
58,PreMap/IMG_2521.JPG,xeno,2,752,261
59,PreMap/IMG_1148.JPG,xeno,1,492,329
60,PreMap/IMG_2337.JPG,xeno,1,521,364
61,PreMap/IMG_2337.JPG,xeno,2,521,359
62,PreMap/IMG_2337.JPG,xeno,3,517,361
63,PreMap/IMG_4801.JPG,xeno,1,224,239
64,PreMap/IMG_4801.JPG,xeno,2,224,235
65,PreMap/IMG_4829.JPG,xeno,1,471,286
66,PreMap/IMG_2257.JPG,xeno,1,270,647
67,PreMap/IMG_2257.JPG,xeno,2,511,303
68,PreMap/IMG_2257.JPG,xeno,3,514,303
69,PreMap/IMG_2531.JPG,xeno,1,466,306
70,PreMap/IMG_2531.JPG,xeno,2,468,306
71,PreMap/IMG_2256.JPG,xeno,1,420,257
72,PreMap/IMG_2256.JPG,xeno,2,423,257
73,PreMap/IMG_2256.JPG,xeno,3,427,254
74,PreMap/IMG_6346.JPG,xeno,1,502,255
75,PreMap/IMG_2095.JPG,xeno,1,738,333
76,PreMap/IMG_2095.JPG,xeno,2,741,332
77,PreMap/IMG_1012.JPG,xeno,1,496,256
78,PreMap/IMG_1012.JPG,xeno,2,502,256
79,PreMap/IMG_8022.JPG,xeno,1,289,346
80,PreMap/IMG_2269.JPG,xeno,1,677,297
81,PreMap/IMG_2269.JPG,xeno,2,677,297
82,PreMap/IMG_2335.JPG,xeno,1,761,311
83,PreMap/IMG_2335.JPG,xeno,2,765,309
84,PreMap/IMG_8643.JPG,xeno,1,564,233
85,PreMap/IMG_2635 (1).JPG,xeno,1,593,627
86,PreMap/IMG_2635 (1).JPG,xeno,2,721,230
87,PreMap/IMG_1102.JPG,xeno,1,524,261
88,PreMap/IMG_0966.JPG,xeno,1,81,646
89,PreMap/IMG_0966.JPG,xeno,2,552,332
90,PreMap/IMG_2354.JPG,xeno,1,609,627
91,PreMap/IMG_2354.JPG,xeno,2,593,225
92,PreMap/IMG_2545.JPG,xeno,1,530,197
93,PreMap/IMG_2342.JPG,xeno,1,456,321
94,PreMap/IMG_2342.JPG,xeno,2,457,315
95,PreMap/IMG_2342.JPG,xeno,3,457,313
96,PreMap/IMG_7762.JPG,xeno,1,584,221
97,PreMap/IMG_7762.JPG,xeno,2,595,207
98,PreMap/IMG_8460.JPG,fin,1,334,297
99,PreMap/IMG_8460.JPG,fin,2,187,413
100,PreMap/IMG_8460.JPG,fin,3,340,404
101,PreMap/IMG_4851.JPG,fin,1,520,247
102,PreMap/IMG_4851.JPG,fin,2,362,361
103,PreMap/IMG_4851.JPG,fin,3,516,350
121,PreMap/IMG_2561.JPG,fin,1,658,257
122,PreMap/IMG_2561.JPG,fin,2,576,332
123,PreMap/IMG_2561.JPG,fin,3,654,327
124,PreMap/IMG_2212.JPG,fin,1,497,311
125,PreMap/IMG_2212.JPG,fin,2,448,369
126,PreMap/IMG_2212.JPG,fin,3,496,358
127,PreMap/IMG_1692.JPG,fin,1,453,73
128,PreMap/IMG_1692.JPG,fin,2,205,296
129,PreMap/IMG_1692.JPG,fin,3,477,261
130,PreMap/IMG_2358.JPG,fin,1,569,297
131,PreMap/IMG_2358.JPG,fin,2,421,400
132,PreMap/IMG_2358.JPG,fin,3,558,401
133,PreMap/IMG_4846.JPG,fin,1,542,235
134,PreMap/IMG_4846.JPG,fin,2,363,384
135,PreMap/IMG_4846.JPG,fin,3,533,380
136,PreMap/IMG_1080.JPG,fin,1,545,248
137,PreMap/IMG_1080.JPG,fin,2,423,342
138,PreMap/IMG_1080.JPG,fin,3,541,333
139,PreMap/IMG_4847.JPG,fin,1,505,256
140,PreMap/IMG_4847.JPG,fin,2,308,408
141,PreMap/IMG_4847.JPG,fin,3,492,403
142,PreMap/IMG_2566.JPG,fin,1,471,220
143,PreMap/IMG_2566.JPG,fin,2,319,327
144,PreMap/IMG_2566.JPG,fin,3,458,319
145,PreMap/IMG_4842.JPG,fin,1,531,212
146,PreMap/IMG_4842.JPG,fin,2,280,391
147,PreMap/IMG_4842.JPG,fin,3,536,393
148,PreMap/IMG_7742.JPG,fin,1,417,298
149,PreMap/IMG_7742.JPG,fin,2,332,368
150,PreMap/IMG_7742.JPG,fin,3,409,358
151,PreMap/IMG_2571.JPG,fin,1,525,238
152,PreMap/IMG_2571.JPG,fin,2,486,295
153,PreMap/IMG_2571.JPG,fin,3,525,283
154,PreMap/IMG_2890.JPG,fin,1,386,267
155,PreMap/IMG_2890.JPG,fin,2,345,345
156,PreMap/IMG_2890.JPG,fin,3,407,334
157,PreMap/IMG_2270.JPG,fin,1,459,300
158,PreMap/IMG_2270.JPG,fin,2,375,355
159,PreMap/IMG_2270.JPG,fin,3,450,354
160,PreMap/IMG_8416.JPG,fin,1,465,233
161,PreMap/IMG_8416.JPG,fin,2,347,354
162,PreMap/IMG_8416.JPG,fin,3,480,334
163,PreMap/IMG_2273.JPG,fin,1,691,261
164,PreMap/IMG_2273.JPG,fin,2,613,300
165,PreMap/IMG_2273.JPG,fin,3,675,303
166,PreMap/IMG_2312.JPG,fin,1,579,279
167,PreMap/IMG_2312.JPG,fin,2,424,384
168,PreMap/IMG_2312.JPG,fin,3,575,385
169,PreMap/IMG_2276.JPG,fin,1,456,225
170,PreMap/IMG_2276.JPG,fin,2,327,309
171,PreMap/IMG_2276.JPG,fin,3,437,305
172,PreMap/IMG_2277.JPG,fin,1,552,218
173,PreMap/IMG_2277.JPG,fin,2,415,296
174,PreMap/IMG_2277.JPG,fin,3,531,297
175,PreMap/IMG_2303.JPG,fin,1,624,269
176,PreMap/IMG_2303.JPG,fin,2,469,354
177,PreMap/IMG_2303.JPG,fin,3,600,360
178,PreMap/IMG_2465.JPG,fin,1,506,220
179,PreMap/IMG_2465.JPG,fin,2,395,377
180,PreMap/IMG_2465.JPG,fin,3,544,362
181,PreMap/IMG_2513.JPG,fin,1,592,181
182,PreMap/IMG_2513.JPG,fin,2,388,346
183,PreMap/IMG_2513.JPG,fin,3,573,337
184,PreMap/IMG_2566 copy.JPG,fin,1,524,158
185,PreMap/IMG_2566 copy.JPG,fin,2,382,255
186,PreMap/IMG_2566 copy.JPG,fin,3,516,254
187,PreMap/IMG_2466.JPG,fin,1,483,158
188,PreMap/IMG_2466.JPG,fin,2,394,289
189,PreMap/IMG_2466.JPG,fin,3,521,277
190,PreMap/IMG_7913.JPG,fin,1,454,239
191,PreMap/IMG_7913.JPG,fin,2,366,325
192,PreMap/IMG_7913.JPG,fin,3,468,314
193,PreMap/IMG_8387.JPG,fin,1,692,213
194,PreMap/IMG_8387.JPG,fin,2,571,323
195,PreMap/IMG_8387.JPG,fin,3,691,315
196,PreMap/IMG_2641.JPG,fin,1,385,234
197,PreMap/IMG_2641.JPG,fin,2,323,288
198,PreMap/IMG_2641.JPG,fin,3,376,285
199,PreMap/IMG_2480.JPG,fin,1,495,171
200,PreMap/IMG_2480.JPG,fin,2,322,319
201,PreMap/IMG_2480.JPG,fin,3,487,306
202,PreMap/IMG_4768.JPG,fin,1,483,234
203,PreMap/IMG_4768.JPG,fin,2,425,330
204,PreMap/IMG_4768.JPG,fin,3,519,320
205,PreMap/IMG_1994.JPG,fin,1,420,130
206,PreMap/IMG_1994.JPG,fin,2,322,256
207,PreMap/IMG_1994.JPG,fin,3,419,238
208,PreMap/IMG_2906.JPG,fin,1,540,230
209,PreMap/IMG_2906.JPG,fin,2,412,333
210,PreMap/IMG_2906.JPG,fin,3,532,325
211,PreMap/IMG_7738.JPG,fin,1,352,265
212,PreMap/IMG_7738.JPG,fin,2,260,337
213,PreMap/IMG_7738.JPG,fin,3,346,333
214,PreMap/IMG_8386.JPG,fin,1,330,226
215,PreMap/IMG_8386.JPG,fin,2,245,297
216,PreMap/IMG_8386.JPG,fin,3,323,294
217,PreMap/IMG_2521.JPG,fin,1,759,251
218,PreMap/IMG_2521.JPG,fin,2,683,292
219,PreMap/IMG_2521.JPG,fin,3,749,293
220,PreMap/IMG_1148.JPG,fin,1,499,327
221,PreMap/IMG_1148.JPG,fin,2,408,378
222,PreMap/IMG_1148.JPG,fin,3,476,379
223,PreMap/IMG_2337.JPG,fin,1,527,354
224,PreMap/IMG_2337.JPG,fin,2,450,425
225,PreMap/IMG_2337.JPG,fin,3,522,414
226,PreMap/IMG_4801.JPG,fin,1,231,233
227,PreMap/IMG_4801.JPG,fin,2,159,318
228,PreMap/IMG_4801.JPG,fin,3,235,314
229,PreMap/IMG_4829.JPG,fin,1,484,269
230,PreMap/IMG_4829.JPG,fin,2,398,339
231,PreMap/IMG_4829.JPG,fin,3,477,330
232,PreMap/IMG_2257.JPG,fin,1,521,292
233,PreMap/IMG_2257.JPG,fin,2,426,394
234,PreMap/IMG_2257.JPG,fin,3,532,376
235,PreMap/IMG_2531.JPG,fin,1,472,302
236,PreMap/IMG_2531.JPG,fin,2,404,361
237,PreMap/IMG_2531.JPG,fin,3,462,359
238,PreMap/IMG_2256.JPG,fin,1,433,244
239,PreMap/IMG_2256.JPG,fin,2,311,339
240,PreMap/IMG_2256.JPG,fin,3,425,326
241,PreMap/IMG_6346.JPG,fin,1,505,246
242,PreMap/IMG_6346.JPG,fin,2,455,295
243,PreMap/IMG_6346.JPG,fin,3,506,295
244,PreMap/IMG_2095.JPG,fin,1,747,329
245,PreMap/IMG_2095.JPG,fin,2,643,397
246,PreMap/IMG_2095.JPG,fin,3,727,394
247,PreMap/IMG_1012.JPG,fin,1,506,251
248,PreMap/IMG_1012.JPG,fin,2,327,372
249,PreMap/IMG_1012.JPG,fin,3,463,373
250,PreMap/IMG_8022.JPG,fin,1,296,340
251,PreMap/IMG_8022.JPG,fin,2,179,460
252,PreMap/IMG_8022.JPG,fin,3,315,439
253,PreMap/IMG_2269.JPG,fin,1,682,295
254,PreMap/IMG_2269.JPG,fin,2,613,345
255,PreMap/IMG_2269.JPG,fin,3,672,344
256,PreMap/IMG_2335.JPG,fin,1,773,305
257,PreMap/IMG_2335.JPG,fin,2,674,365
258,PreMap/IMG_2335.JPG,fin,3,753,362
259,PreMap/IMG_8643.JPG,fin,1,573,229
260,PreMap/IMG_8643.JPG,fin,2,440,323
261,PreMap/IMG_8643.JPG,fin,3,561,319
262,PreMap/IMG_2635 (1).JPG,fin,1,727,223
263,PreMap/IMG_2635 (1).JPG,fin,2,642,275
264,PreMap/IMG_2635 (1).JPG,fin,3,712,282
265,PreMap/IMG_1102.JPG,fin,1,526,255
266,PreMap/IMG_1102.JPG,fin,2,402,319
267,PreMap/IMG_1102.JPG,fin,3,502,319
268,PreMap/IMG_0966.JPG,fin,1,559,327
269,PreMap/IMG_0966.JPG,fin,2,422,400
270,PreMap/IMG_0966.JPG,fin,3,533,409
271,PreMap/IMG_2354.JPG,fin,1,597,219
272,PreMap/IMG_2354.JPG,fin,2,494,306
273,PreMap/IMG_2354.JPG,fin,3,590,296
274,PreMap/IMG_2545.JPG,fin,1,542,177
275,PreMap/IMG_2545.JPG,fin,2,460,293
276,PreMap/IMG_2545.JPG,fin,3,541,284
277,PreMap/IMG_2342.JPG,fin,1,461,307
278,PreMap/IMG_2342.JPG,fin,2,401,399
279,PreMap/IMG_2342.JPG,fin,3,474,385
280,PreMap/IMG_7762.JPG,fin,1,610,206
281,PreMap/IMG_7762.JPG,fin,2,428,326
282,PreMap/IMG_7762.JPG,fin,3,583,303
283,PreMap/IR_dorsal transparent.JPG,fin,1,334,62
284,PreMap/IR_dorsal transparent.JPG,fin,2,893,442
285,PreMap/IR_dorsal transparent.JPG,fin,3,385,442